

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
  3485                           postinc0	equ	0xFEE
  3486                           wreg	equ	0xFE8
  3487                           postdec1	equ	0xFE5
  3488                           fsr1h	equ	0xFE2
  3489                           fsr1l	equ	0xFE1
  3490                           indf2	equ	0xFDF
  3491                           fsr2h	equ	0xFDA
  3492                           fsr2l	equ	0xFD9
  3493                           status	equ	0xFD8
  3494                           
  3495 ;; *************** function _DelayMs *****************
  3496 ;; Defined at:
  3497 ;;		line 12 in file "../delay.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;  count           2   14[COMRAM] unsigned short 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  downCount       1   17[COMRAM] unsigned char 
  3502 ;;  i               1   16[COMRAM] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3512 ;;      Params:         2       0       0       0       0       0       0
  3513 ;;      Locals:         2       0       0       0       0       0       0
  3514 ;;      Temps:          0       0       0       0       0       0       0
  3515 ;;      Totals:         4       0       0       0       0       0       0
  3516 ;;Total ram usage:        4 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_main
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           	psect	text19
  3527  000A1A                     __ptext19:
  3528                           	opt stack 0
  3529  000A1A                     _DelayMs:
  3530                           	opt stack 29
  3531                           
  3532                           ;delay.c: 13: unsigned char i;
  3533                           ;delay.c: 14: while (count--) {
  3534                           
  3535                           ;incstack = 0
  3536  000A1A  D010               	goto	l2126
  3537  000A1C                     l2118:
  3538                           
  3539                           ;delay.c: 15: i=100;
  3540  000A1C  0E64               	movlw	100
  3541  000A1E  6E11               	movwf	DelayMs@i,c
  3542                           
  3543                           ;delay.c: 16: while(i--) {
  3544  000A20  D009               	goto	l2124
  3545  000A22                     l2120:
  3546                           
  3547                           ;delay.c: 17: { unsigned char downCount; downCount = 4; while(downCount--) {asm("nop");a
      +                          sm("nop");} };
  3548  000A22  0E04               	movlw	4
  3549  000A24  6E12               	movwf	DelayMs@downCount,c
  3550  000A26  D002               	goto	l2122
  3551  000A28                     l108:
  3552  000A28  F000               	nop		;# 
  3553  000A2A  F000               	nop		;# 
  3554  000A2C                     l2122:
  3555  000A2C  0612               	decf	DelayMs@downCount,f,c
  3556  000A2E  2812               	incf	DelayMs@downCount,w,c
  3557  000A30  A4D8               	btfss	status,2,c
  3558  000A32  D7FA               	goto	l108
  3559  000A34                     l2124:
  3560  000A34  0611               	decf	DelayMs@i,f,c
  3561  000A36  2811               	incf	DelayMs@i,w,c
  3562  000A38  A4D8               	btfss	status,2,c
  3563  000A3A  D7F3               	goto	l2120
  3564  000A3C                     l2126:
  3565  000A3C  060F               	decf	DelayMs@count,f,c
  3566  000A3E  A0D8               	btfss	status,0,c
  3567  000A40  0610               	decf	DelayMs@count+1,f,c
  3568  000A42  280F               	incf	DelayMs@count,w,c
  3569  000A44  E1EB               	bnz	l2118
  3570  000A46  2810               	incf	DelayMs@count+1,w,c
  3571  000A48  B4D8               	btfsc	status,2,c
  3572  000A4A  0012               	return	
  3573  000A4C  D7E7               	goto	l2118
  3574  000A4E                     __end_of_DelayMs:
  3575                           	opt stack 0
  3576                           tblptru	equ	0xFF8
  3577                           prodh	equ	0xFF4
  3578                           prodl	equ	0xFF3
  3579                           intcon	equ	0xFF2
  3580                           intcon2	equ	0xFF1
  3581                           postinc0	equ	0xFEE
  3582                           wreg	equ	0xFE8
  3583                           postdec1	equ	0xFE5
  3584                           fsr1h	equ	0xFE2
  3585                           fsr1l	equ	0xFE1
  3586                           indf2	equ	0xFDF
  3587                           fsr2h	equ	0xFDA
  3588                           fsr2l	equ	0xFD9
  3589                           status	equ	0xFD8
  3590                           
  3591 ;; *************** function _CRCcalculate *****************
  3592 ;; Defined at:
  3593 ;;		line 107 in file "../CRC Check.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  message         2   27[COMRAM] PTR unsigned char 
  3596 ;;		 -> commandBuffer(64), 
  3597 ;;  nBytes          1   29[COMRAM] unsigned char 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;  CRCresult       2   30[COMRAM] unsigned short 
  3600 ;;  i               1   32[COMRAM] unsigned char 
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  2   27[COMRAM] unsigned short 
  3603 ;; Registers used:
  3604 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3610 ;;      Params:         3       0       0       0       0       0       0
  3611 ;;      Locals:         3       0       0       0       0       0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0
  3613 ;;      Totals:         6       0       0       0       0       0       0
  3614 ;;Total ram usage:        6 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    2
  3617 ;; This function calls:
  3618 ;;		_update_crc_16
  3619 ;; This function is called by:
  3620 ;;		_main
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           	psect	text20
  3625  000952                     __ptext20:
  3626                           	opt stack 0
  3627  000952                     _CRCcalculate:
  3628                           	opt stack 28
  3629                           
  3630                           ;CRC Check.c: 108: unsigned short CRCresult=0xFFFF;
  3631                           
  3632                           ;incstack = 0
  3633  000952  681F               	setf	CRCcalculate@CRCresult,c
  3634  000954  6820               	setf	CRCcalculate@CRCresult+1,c
  3635                           
  3636                           ;CRC Check.c: 109: unsigned char i;
  3637                           ;CRC Check.c: 113: CRCresult=0xFFFF;
  3638  000956  681F               	setf	CRCcalculate@CRCresult,c
  3639  000958  6820               	setf	CRCcalculate@CRCresult+1,c
  3640                           
  3641                           ;CRC Check.c: 115: for (i=0; i<nBytes; i++)
  3642  00095A  0E00               	movlw	0
  3643  00095C  6E21               	movwf	CRCcalculate@i,c
  3644  00095E  D015               	goto	l1924
  3645  000960                     l1920:
  3646                           
  3647                           ;CRC Check.c: 116: CRCresult=update_crc_16 (CRCresult, message[i]);
  3648  000960  C01F  F00F         	movff	CRCcalculate@CRCresult,update_crc_16@crc
  3649  000964  C020  F010         	movff	CRCcalculate@CRCresult+1,update_crc_16@crc+1
  3650  000968  5021               	movf	CRCcalculate@i,w,c
  3651  00096A  0D01               	mullw	1
  3652  00096C  50F3               	movf	prodl,w,c
  3653  00096E  241C               	addwf	CRCcalculate@message,w,c
  3654  000970  6ED9               	movwf	fsr2l,c
  3655  000972  50F4               	movf	prodh,w,c
  3656  000974  201D               	addwfc	CRCcalculate@message+1,w,c
  3657  000976  6EDA               	movwf	fsr2h,c
  3658  000978  50DF               	movf	indf2,w,c
  3659  00097A  6E11               	movwf	update_crc_16@nextVal,c
  3660  00097C  EC27  F004         	call	_update_crc_16	;wreg free
  3661  000980  C00F  F01F         	movff	?_update_crc_16,CRCcalculate@CRCresult
  3662  000984  C010  F020         	movff	?_update_crc_16+1,CRCcalculate@CRCresult+1
  3663  000988  2A21               	incf	CRCcalculate@i,f,c
  3664  00098A                     l1924:
  3665  00098A  501E               	movf	CRCcalculate@nBytes,w,c
  3666  00098C  5C21               	subwf	CRCcalculate@i,w,c
  3667  00098E  A0D8               	btfss	status,0,c
  3668  000990  D7E7               	goto	l1920
  3669                           
  3670                           ;CRC Check.c: 118: return(CRCresult);
  3671  000992  C01F  F01C         	movff	CRCcalculate@CRCresult,?_CRCcalculate
  3672  000996  C020  F01D         	movff	CRCcalculate@CRCresult+1,?_CRCcalculate+1
  3673  00099A  0012               	return		;funcret
  3674  00099C                     __end_of_CRCcalculate:
  3675                           	opt stack 0
  3676                           tblptru	equ	0xFF8
  3677                           prodh	equ	0xFF4
  3678                           prodl	equ	0xFF3
  3679                           intcon	equ	0xFF2
  3680                           intcon2	equ	0xFF1
  3681                           postinc0	equ	0xFEE
  3682                           wreg	equ	0xFE8
  3683                           postdec1	equ	0xFE5
  3684                           fsr1h	equ	0xFE2
  3685                           fsr1l	equ	0xFE1
  3686                           indf2	equ	0xFDF
  3687                           fsr2h	equ	0xFDA
  3688                           fsr2l	equ	0xFD9
  3689                           status	equ	0xFD8
  3690                           
  3691 ;; *************** function _update_crc_16 *****************
  3692 ;; Defined at:
  3693 ;;		line 91 in file "../CRC Check.c"
  3694 ;; Parameters:    Size  Location     Type
  3695 ;;  crc             2   14[COMRAM] unsigned short 
  3696 ;;  nextVal         1   16[COMRAM] unsigned char 
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;  shortVal        2   25[COMRAM] unsigned short 
  3699 ;;  tmp             2   23[COMRAM] unsigned short 
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  2   14[COMRAM] unsigned short 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3709 ;;      Params:         3       0       0       0       0       0       0
  3710 ;;      Locals:         4       0       0       0       0       0       0
  3711 ;;      Temps:          6       0       0       0       0       0       0
  3712 ;;      Totals:        13       0       0       0       0       0       0
  3713 ;;Total ram usage:       13 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_CRCcalculate
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           	psect	text21
  3724  00084E                     __ptext21:
  3725                           	opt stack 0
  3726  00084E                     _update_crc_16:
  3727                           	opt stack 28
  3728                           
  3729                           ;CRC Check.c: 92: unsigned short tmp, shortVal;
  3730                           ;CRC Check.c: 94: shortVal = 0x00ff & (unsigned short) nextVal;
  3731                           
  3732                           ;incstack = 0
  3733  00084E  C011  F01A         	movff	update_crc_16@nextVal,update_crc_16@shortVal
  3734  000852  6A1B               	clrf	update_crc_16@shortVal+1,c
  3735                           
  3736                           ;CRC Check.c: 95: tmp = crc^shortVal;
  3737  000854  501A               	movf	update_crc_16@shortVal,w,c
  3738  000856  180F               	xorwf	update_crc_16@crc,w,c
  3739  000858  6E18               	movwf	update_crc_16@tmp,c
  3740  00085A  501B               	movf	update_crc_16@shortVal+1,w,c
  3741  00085C  1810               	xorwf	update_crc_16@crc+1,w,c
  3742  00085E  6E19               	movwf	update_crc_16@tmp+1,c
  3743                           
  3744                           ;CRC Check.c: 96: crc = (crc >> 8) ^ crc_tab16 [tmp&0xff];
  3745  000860  0EFF               	movlw	255
  3746  000862  1418               	andwf	update_crc_16@tmp,w,c
  3747  000864  6E12               	movwf	??_update_crc_16& (0+255),c
  3748  000866  0E00               	movlw	0
  3749  000868  1419               	andwf	update_crc_16@tmp+1,w,c
  3750  00086A  6E13               	movwf	(??_update_crc_16+1)& (0+255),c
  3751  00086C  90D8               	bcf	status,0,c
  3752  00086E  3612               	rlcf	??_update_crc_16,f,c
  3753  000870  3613               	rlcf	??_update_crc_16+1,f,c
  3754  000872  0EFF               	movlw	low _crc_tab16
  3755  000874  2412               	addwf	??_update_crc_16,w,c
  3756  000876  6EF6               	movwf	tblptrl,c
  3757  000878  0E7D               	movlw	high _crc_tab16
  3758  00087A  2013               	addwfc	??_update_crc_16+1,w,c
  3759  00087C  6EF7               	movwf	tblptrh,c
  3760  00087E                     	if	0	;There are less than 3 active tblptr bytes
  3761  00087E                     	endif
  3762  00087E  0009               	tblrd		*+
  3763  000880  CFF5 F014          	movff	tablat,??_update_crc_16+2
  3764  000884  0009               	tblrd		*+
  3765  000886  CFF5 F015          	movff	tablat,??_update_crc_16+3
  3766  00088A  C00F  F016         	movff	update_crc_16@crc,??_update_crc_16+4
  3767  00088E  C010  F017         	movff	update_crc_16@crc+1,??_update_crc_16+5
  3768  000892  C017  F016         	movff	??_update_crc_16+5,??_update_crc_16+4
  3769  000896  6A17               	clrf	??_update_crc_16+5,c
  3770  000898  5014               	movf	??_update_crc_16+2,w,c
  3771  00089A  1816               	xorwf	??_update_crc_16+4,w,c
  3772  00089C  6E0F               	movwf	update_crc_16@crc,c
  3773  00089E  5015               	movf	??_update_crc_16+3,w,c
  3774  0008A0  1817               	xorwf	??_update_crc_16+5,w,c
  3775  0008A2  6E10               	movwf	update_crc_16@crc+1,c
  3776                           
  3777                           ;CRC Check.c: 97: return crc;
  3778  0008A4  C00F  F00F         	movff	update_crc_16@crc,?_update_crc_16
  3779  0008A8  C010  F010         	movff	update_crc_16@crc+1,?_update_crc_16+1
  3780  0008AC  0012               	return	
  3781  0008AE                     __end_of_update_crc_16:
  3782                           	opt stack 0
  3783                           tblptru	equ	0xFF8
  3784                           tblptrh	equ	0xFF7
  3785                           tblptrl	equ	0xFF6
  3786                           tablat	equ	0xFF5
  3787                           prodh	equ	0xFF4
  3788                           prodl	equ	0xFF3
  3789                           intcon	equ	0xFF2
  3790                           intcon2	equ	0xFF1
  3791                           postinc0	equ	0xFEE
  3792                           wreg	equ	0xFE8
  3793                           postdec1	equ	0xFE5
  3794                           fsr1h	equ	0xFE2
  3795                           fsr1l	equ	0xFE1
  3796                           indf2	equ	0xFDF
  3797                           fsr2h	equ	0xFDA
  3798                           fsr2l	equ	0xFD9
  3799                           status	equ	0xFD8
  3800                           
  3801 ;; *************** function _isr *****************
  3802 ;; Defined at:
  3803 ;;		line 210 in file "../main.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;		None
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3817 ;;      Params:         0       0       0       0       0       0       0
  3818 ;;      Locals:         0       0       0       0       0       0       0
  3819 ;;      Temps:         14       0       0       0       0       0       0
  3820 ;;      Totals:        14       0       0       0       0       0       0
  3821 ;;Total ram usage:       14 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		Interrupt level 2
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           	psect	intcode
  3831  000008                     __pintcode:
  3832                           	opt stack 0
  3833  000008                     _isr:
  3834                           	opt stack 25
  3835                           
  3836                           ;incstack = 0
  3837  000008  8241               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3838  00000A  CFFA F001          	movff	pclath,??_isr
  3839  00000E  CFFB F002          	movff	pclatu,??_isr+1
  3840  000012  CFE9 F003          	movff	fsr0l,??_isr+2
  3841  000016  CFEA F004          	movff	fsr0h,??_isr+3
  3842  00001A  CFE1 F005          	movff	fsr1l,??_isr+4
  3843  00001E  CFE2 F006          	movff	fsr1h,??_isr+5
  3844  000022  CFD9 F007          	movff	fsr2l,??_isr+6
  3845  000026  CFDA F008          	movff	fsr2h,??_isr+7
  3846  00002A  CFF3 F009          	movff	prodl,??_isr+8
  3847  00002E  CFF4 F00A          	movff	prodh,??_isr+9
  3848  000032  CFF6 F00B          	movff	tblptrl,??_isr+10
  3849  000036  CFF7 F00C          	movff	tblptrh,??_isr+11
  3850  00003A  CFF8 F00D          	movff	tblptru,??_isr+12
  3851  00003E  CFF5 F00E          	movff	tablat,??_isr+13
  3852                           
  3853                           ;main.c: 211: if (INTCONbits.INT0IF) {
  3854  000042  A2F2               	btfss	intcon,1,c	;volatile
  3855  000044  D003               	goto	i2l1580
  3856                           
  3857                           ;main.c: 212: INTCONbits.INT0IF = 0;
  3858  000046  92F2               	bcf	intcon,1,c	;volatile
  3859                           
  3860                           ;main.c: 213: pushFlag = !0;
  3861  000048  0E01               	movlw	1
  3862  00004A  6E40               	movwf	_pushFlag,c
  3863  00004C                     i2l1580:
  3864                           
  3865                           ;main.c: 214: }
  3866                           ;main.c: 216: if (INTCONbits.RBIF) {
  3867  00004C  A0F2               	btfss	intcon,0,c	;volatile
  3868  00004E  D003               	goto	i2l79
  3869                           
  3870                           ;main.c: 217: PORTBreg = PORTB;
  3871  000050  CF81 F03F          	movff	3969,_PORTBreg	;volatile
  3872                           
  3873                           ;main.c: 218: INTCONbits.RBIF = 0;
  3874  000054  90F2               	bcf	intcon,0,c	;volatile
  3875  000056                     i2l79:
  3876  000056  C00E  FFF5         	movff	??_isr+13,tablat
  3877  00005A  C00D  FFF8         	movff	??_isr+12,tblptru
  3878  00005E  C00C  FFF7         	movff	??_isr+11,tblptrh
  3879  000062  C00B  FFF6         	movff	??_isr+10,tblptrl
  3880  000066  C00A  FFF4         	movff	??_isr+9,prodh
  3881  00006A  C009  FFF3         	movff	??_isr+8,prodl
  3882  00006E  C008  FFDA         	movff	??_isr+7,fsr2h
  3883  000072  C007  FFD9         	movff	??_isr+6,fsr2l
  3884  000076  C006  FFE2         	movff	??_isr+5,fsr1h
  3885  00007A  C005  FFE1         	movff	??_isr+4,fsr1l
  3886  00007E  C004  FFEA         	movff	??_isr+3,fsr0h
  3887  000082  C003  FFE9         	movff	??_isr+2,fsr0l
  3888  000086  C002  FFFB         	movff	??_isr+1,pclatu
  3889  00008A  C001  FFFA         	movff	??_isr,pclath
  3890  00008E  9241               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3891  000090  0011               	retfie		f
  3892  000092                     __end_of_isr:
  3893                           	opt stack 0
  3894                           pclatu	equ	0xFFB
  3895                           pclath	equ	0xFFA
  3896                           tblptru	equ	0xFF8
  3897                           tblptrh	equ	0xFF7
  3898                           tblptrl	equ	0xFF6
  3899                           tablat	equ	0xFF5
  3900                           prodh	equ	0xFF4
  3901                           prodl	equ	0xFF3
  3902                           intcon	equ	0xFF2
  3903                           intcon2	equ	0xFF1
  3904                           postinc0	equ	0xFEE
  3905                           fsr0h	equ	0xFEA
  3906                           fsr0l	equ	0xFE9
  3907                           wreg	equ	0xFE8
  3908                           postdec1	equ	0xFE5
  3909                           fsr1h	equ	0xFE2
  3910                           fsr1l	equ	0xFE1
  3911                           indf2	equ	0xFDF
  3912                           fsr2h	equ	0xFDA
  3913                           fsr2l	equ	0xFD9
  3914                           status	equ	0xFD8
  3915                           pclatu	equ	0xFFB
  3916                           pclath	equ	0xFFA
  3917                           tblptru	equ	0xFF8
  3918                           tblptrh	equ	0xFF7
  3919                           tblptrl	equ	0xFF6
  3920                           tablat	equ	0xFF5
  3921                           prodh	equ	0xFF4
  3922                           prodl	equ	0xFF3
  3923                           intcon	equ	0xFF2
  3924                           intcon2	equ	0xFF1
  3925                           postinc0	equ	0xFEE
  3926                           fsr0h	equ	0xFEA
  3927                           fsr0l	equ	0xFE9
  3928                           wreg	equ	0xFE8
  3929                           postdec1	equ	0xFE5
  3930                           fsr1h	equ	0xFE2
  3931                           fsr1l	equ	0xFE1
  3932                           indf2	equ	0xFDF
  3933                           fsr2h	equ	0xFDA
  3934                           fsr2l	equ	0xFD9
  3935                           status	equ	0xFD8
  3936                           
  3937                           	psect	rparam
  3938  0000                     pclatu	equ	0xFFB
  3939                           pclath	equ	0xFFA
  3940                           tblptru	equ	0xFF8
  3941                           tblptrh	equ	0xFF7
  3942                           tblptrl	equ	0xFF6
  3943                           tablat	equ	0xFF5
  3944                           prodh	equ	0xFF4
  3945                           prodl	equ	0xFF3
  3946                           intcon	equ	0xFF2
  3947                           intcon2	equ	0xFF1
  3948                           postinc0	equ	0xFEE
  3949                           fsr0h	equ	0xFEA
  3950                           fsr0l	equ	0xFE9
  3951                           wreg	equ	0xFE8
  3952                           postdec1	equ	0xFE5
  3953                           fsr1h	equ	0xFE2
  3954                           fsr1l	equ	0xFE1
  3955                           indf2	equ	0xFDF
  3956                           fsr2h	equ	0xFDA
  3957                           fsr2l	equ	0xFD9
  3958                           status	equ	0xFD8
  3959                           
  3960                           	psect	temp
  3961  000041                     btemp:
  3962                           	opt stack 0
  3963  000041                     	ds	1
  3964  0000                     int$flags	set	btemp
  3965                           pclatu	equ	0xFFB
  3966                           pclath	equ	0xFFA
  3967                           tblptru	equ	0xFF8
  3968                           tblptrh	equ	0xFF7
  3969                           tblptrl	equ	0xFF6
  3970                           tablat	equ	0xFF5
  3971                           prodh	equ	0xFF4
  3972                           prodl	equ	0xFF3
  3973                           intcon	equ	0xFF2
  3974                           intcon2	equ	0xFF1
  3975                           postinc0	equ	0xFEE
  3976                           fsr0h	equ	0xFEA
  3977                           fsr0l	equ	0xFE9
  3978                           wreg	equ	0xFE8
  3979                           postdec1	equ	0xFE5
  3980                           fsr1h	equ	0xFE2
  3981                           fsr1l	equ	0xFE1
  3982                           indf2	equ	0xFDF
  3983                           fsr2h	equ	0xFDA
  3984                           fsr2l	equ	0xFD9
  3985                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         1222
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126     58      64
    BANK0           128      0      64
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    xmitPacket@ptrDelay	PTR unsigned char  size(2) Largest target is 1024
		 -> arrDataPacket(BIGRAM[1024]), 

    readRegisters@registerPtr	PTR unsigned char  size(2) Largest target is 6
		 -> initMMA8452@accelData(COMRAM[4]), main@accelerometerBuffer(COMRAM[6]), main@interruptSource(COMRAM[1]), main@sysModRegister(COMRAM[1]), 
		 -> main@motionDetection(COMRAM[1]), 

    CRCcalculate@message	PTR unsigned char  size(2) Largest target is 64
		 -> commandBuffer(BANK0[64]), 

    createDataPacket@ptrPacket	PTR unsigned char  size(2) Largest target is 1024
		 -> arrDataPacket(BIGRAM[1024]), 

    createDataPacket@ptrData	PTR unsigned char  size(2) Largest target is 64
		 -> commandBuffer(BANK0[64]), 


Critical Paths under _main in COMRAM

    _main->_initMMA8452
    _initMMA8452->_readRegisters
    _writeByteToRegister->_i2c_SendControlByte
    _readRegisters->_setRegister
    _setRegister->_i2c_SendControlByte
    _sendREADcommand->_i2c_SendControlByte
    _i2c_SendControlByte->_i2c_SendByte
    _CRCcalculate->_update_crc_16

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   12288
                                             37 COMRAM    21    21      0
                       _CRCcalculate
                            _DelayMs
                   _createDataPacket
                  _getTwosComplement
                               _init
                        _initMMA8452
                     _initialize_I2C
                      _readRegisters
                          _xmitBreak
                         _xmitPacket
 ---------------------------------------------------------------------------------
 (1) _xmitPacket                                           8     4      4     384
                                             14 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _xmitBreak                                            3     3      0     264
                                             14 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initialize_I2C                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initMMA8452                                          5     5      0    5652
                                             32 COMRAM     5     5      0
                      _readRegisters
                _writeByteToRegister
 ---------------------------------------------------------------------------------
 (2) _writeByteToRegister                                  3     1      2    2056
                                             18 COMRAM     3     1      2
                 _i2c_GetAcknowledge
                       _i2c_SendByte
                _i2c_SendControlByte
                          _i2c_Start
                           _i2c_Stop
 ---------------------------------------------------------------------------------
 (1) _readRegisters                                       12     8      4    3161
                                             20 COMRAM    12     8      4
                       _i2c_ReadByte
                _i2c_SendAcknowledge
                           _i2c_Stop
                    _sendREADcommand
                        _setRegister
 ---------------------------------------------------------------------------------
 (2) _setRegister                                          2     1      1     434
                                             18 COMRAM     2     1      1
                 _i2c_GetAcknowledge
                       _i2c_SendByte
                _i2c_SendControlByte
                          _i2c_Start
 ---------------------------------------------------------------------------------
 (2) _sendREADcommand                                      1     1      0     326
                                             18 COMRAM     1     1      0
                 _i2c_GetAcknowledge
                _i2c_SendControlByte
                          _i2c_Start
 ---------------------------------------------------------------------------------
 (3) _i2c_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_SendControlByte                                  3     2      1     281
                                             15 COMRAM     3     2      1
                       _i2c_SendByte
 ---------------------------------------------------------------------------------
 (4) _i2c_SendByte                                         1     1      0      22
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_GetAcknowledge                                   1     1      0      23
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_SendAcknowledge                                  1     1      0      22
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_ReadByte                                         1     1      0      23
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getTwosComplement                                    8     6      2     396
                                             14 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (1) _createDataPacket                                    15     9      6     873
                                             14 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              4     2      2     196
                                             14 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _CRCcalculate                                         6     3      3     528
                                             27 COMRAM     6     3      3
                      _update_crc_16
 ---------------------------------------------------------------------------------
 (2) _update_crc_16                                       13    10      3     263
                                             14 COMRAM    13    10      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CRCcalculate
     _update_crc_16
   _DelayMs
   _createDataPacket
   _getTwosComplement
   _init
   _initMMA8452
     _readRegisters
       _i2c_ReadByte
       _i2c_SendAcknowledge
       _i2c_Stop
       _sendREADcommand
         _i2c_GetAcknowledge
         _i2c_SendControlByte
           _i2c_SendByte
         _i2c_Start
       _setRegister
         _i2c_GetAcknowledge
         _i2c_SendByte
         _i2c_SendControlByte
           _i2c_SendByte
         _i2c_Start
     _writeByteToRegister
       _i2c_GetAcknowledge
       _i2c_SendByte
